2018-12-05 03:48:16,863 INFO org.springframework.boot.StartupInfoLogger [main] Starting DemoApplicationTests on statusquo with PID 6600 (started by tomek in C:\Users\tomek\_MyJavaProjects\_Refresh\CommonConcepts)
2018-12-05 03:48:16,869 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to default profiles: default
2018-12-05 03:48:16,890 INFO org.springframework.context.support.AbstractApplicationContext [main] Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@61ffd148: startup date [Wed Dec 05 03:48:16 CET 2018]; root of context hierarchy
2018-12-05 03:48:17,836 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2018-12-05 03:48:18,030 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
2018-12-05 03:48:18,059 INFO org.springframework.jdbc.datasource.init.ScriptUtils [main] Executing SQL script from URL [file:/C:/Users/tomek/_MyJavaProjects/_Refresh/CommonConcepts/target/test-classes/schema.sql]
2018-12-05 03:48:18,097 INFO org.springframework.jdbc.datasource.init.ScriptUtils [main] Executed SQL script from URL [file:/C:/Users/tomek/_MyJavaProjects/_Refresh/CommonConcepts/target/test-classes/schema.sql] in 34 ms.
2018-12-05 03:48:18,100 INFO org.springframework.jdbc.datasource.init.ScriptUtils [main] Executing SQL script from URL [file:/C:/Users/tomek/_MyJavaProjects/_Refresh/CommonConcepts/target/test-classes/data.sql]
2018-12-05 03:48:18,112 INFO org.springframework.jdbc.datasource.init.ScriptUtils [main] Executed SQL script from URL [file:/C:/Users/tomek/_MyJavaProjects/_Refresh/CommonConcepts/target/test-classes/data.sql] in 11 ms.
2018-12-05 03:48:18,297 INFO org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [main] Building JPA container EntityManagerFactory for persistence unit 'default'
2018-12-05 03:48:18,350 INFO org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [
	name: default
2018-12-05 03:53:22,176 WARN org.apache.kafka.clients.NetworkClient [kafka-admin-client-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] [AdminClient clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:53:22,416 INFO kafka.SomeConsumer [main] consumer.poll START
2018-12-05 03:53:22,418 WARN org.apache.kafka.clients.NetworkClient [main] [Consumer clientId=consumer-1, groupId=new1] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:53:22,521 INFO kafka.SomeConsumer [main] consumer.poll DONE, records: 0
2018-12-05 03:53:23,279 WARN org.apache.kafka.clients.NetworkClient [kafka-admin-client-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] [AdminClient clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:53:23,521 INFO kafka.SomeConsumer [main] consumer.poll START
2018-12-05 03:53:23,528 WARN org.apache.kafka.clients.NetworkClient [main] [Consumer clientId=consumer-1, groupId=new1] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:53:23,632 INFO kafka.SomeConsumer [main] consumer.poll DONE, records: 0
2018-12-05 03:53:24,383 WARN org.apache.kafka.clients.NetworkClient [kafka-admin-client-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] [AdminClient clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:53:24,632 INFO kafka.SomeConsumer [main] consumer.poll START
2018-12-05 03:53:24,634 WARN org.apache.kafka.clients.NetworkClient [main] [Consumer clientId=consumer-1, groupId=new1] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:53:24,735 INFO kafka.SomeConsumer [main] consumer.poll DONE, records: 0
2018-12-05 03:53:25,688 WARN org.apache.kafka.clients.NetworkClient [kafka-admin-client-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] [AdminClient clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:53:25,737 INFO kafka.SomeConsumer [main] consumer.poll START
2018-12-05 03:53:25,838 INFO kafka.SomeConsumer [main] consumer.poll DONE, records: 0
2018-12-05 03:53:26,839 INFO kafka.SomeConsumer [main] consumer.poll START
2018-12-05 03:53:26,840 WARN org.apache.kafka.clients.NetworkClient [main] [Consumer clientId=consumer-1, groupId=new1] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:53:26,941 INFO kafka.SomeConsumer [main] consumer.poll DONE, records: 0
2018-12-05 03:53:27,094 WARN org.apache.kafka.clients.NetworkClient [kafka-admin-client-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] [AdminClient clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:53:27,942 INFO kafka.SomeConsumer [main] consumer.poll START
2018-12-05 03:53:28,043 INFO kafka.SomeConsumer [main] consumer.poll DONE, records: 0
2018-12-05 03:53:28,901 WARN org.apache.kafka.clients.NetworkClient [kafka-admin-client-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] [AdminClient clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:53:29,044 INFO kafka.SomeConsumer [main] consumer.poll START
2018-12-05 03:53:29,047 WARN org.apache.kafka.clients.NetworkClient [main] [Consumer clientId=consumer-1, groupId=new1] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:53:29,151 INFO kafka.SomeConsumer [main] consumer.poll DONE, records: 0
2018-12-05 03:53:30,153 INFO kafka.SomeConsumer [main] consumer.poll START
2018-12-05 03:53:30,255 INFO kafka.SomeConsumer [main] consumer.poll DONE, records: 0
2018-12-05 03:53:30,710 WARN org.apache.kafka.clients.NetworkClient [kafka-admin-client-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] [AdminClient clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:53:31,257 INFO kafka.SomeConsumer [main] consumer.poll START
2018-12-05 03:53:31,260 WARN org.apache.kafka.clients.NetworkClient [main] [Consumer clientId=consumer-1, groupId=new1] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:53:31,364 INFO kafka.SomeConsumer [main] consumer.poll DONE, records: 0
2018-12-05 03:53:32,365 INFO kafka.SomeConsumer [main] consumer.poll START
2018-12-05 03:53:32,468 INFO kafka.SomeConsumer [main] consumer.poll DONE, records: 0
2018-12-05 03:53:32,919 WARN org.apache.kafka.clients.NetworkClient [kafka-admin-client-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] [AdminClient clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:53:33,469 INFO kafka.SomeConsumer [main] consumer.poll START
2018-12-05 03:53:33,472 WARN org.apache.kafka.clients.NetworkClient [main] [Consumer clientId=consumer-1, groupId=new1] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:53:33,576 INFO kafka.SomeConsumer [main] consumer.poll DONE, records: 0
2018-12-05 03:53:34,579 INFO kafka.SomeConsumer [main] consumer.poll START
2018-12-05 03:53:34,680 INFO kafka.SomeConsumer [main] consumer.poll DONE, records: 0
2018-12-05 03:53:35,124 WARN org.apache.kafka.clients.NetworkClient [kafka-admin-client-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] [AdminClient clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:53:35,681 INFO kafka.SomeConsumer [main] consumer.poll START
2018-12-05 03:53:35,684 WARN org.apache.kafka.clients.NetworkClient [main] [Consumer clientId=consumer-1, groupId=new1] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:53:35,788 INFO kafka.SomeConsumer [main] consumer.poll DONE, records: 0
2018-12-05 03:53:36,790 INFO kafka.SomeConsumer [main] consumer.poll START
2018-12-05 03:53:36,894 INFO kafka.SomeConsumer [main] consumer.poll DONE, records: 0
2018-12-05 03:53:37,333 WARN org.apache.kafka.clients.NetworkClient [kafka-admin-client-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] [AdminClient clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:53:37,895 INFO kafka.SomeConsumer [main] consumer.poll START
2018-12-05 03:53:37,898 WARN org.apache.kafka.clients.NetworkClient [main] [Consumer clientId=consumer-1, groupId=new1] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:53:38,001 INFO kafka.SomeConsumer [main] consumer.poll DONE, records: 0
2018-12-05 03:53:39,002 INFO kafka.SomeConsumer [main] consumer.poll START
2018-12-05 03:53:39,104 INFO kafka.SomeConsumer [main] consumer.poll DONE, records: 0
2018-12-05 03:53:39,241 WARN org.apache.kafka.clients.NetworkClient [kafka-admin-client-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] [AdminClient clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:53:40,106 INFO kafka.SomeConsumer [main] consumer.poll START
2018-12-05 03:53:40,109 WARN org.apache.kafka.clients.NetworkClient [main] [Consumer clientId=consumer-1, groupId=new1] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:53:40,213 INFO kafka.SomeConsumer [main] consumer.poll DONE, records: 0
2018-12-05 03:53:41,214 INFO kafka.SomeConsumer [main] consumer.poll START
2018-12-05 03:53:41,317 INFO kafka.SomeConsumer [main] consumer.poll DONE, records: 0
2018-12-05 03:53:41,449 WARN org.apache.kafka.clients.NetworkClient [kafka-admin-client-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] [AdminClient clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:53:42,319 INFO kafka.SomeConsumer [main] consumer.poll START
2018-12-05 03:53:42,322 WARN org.apache.kafka.clients.NetworkClient [main] [Consumer clientId=consumer-1, groupId=new1] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:53:42,425 INFO kafka.SomeConsumer [main] consumer.poll DONE, records: 0
2018-12-05 03:53:43,428 INFO kafka.SomeConsumer [main] consumer.poll START
2018-12-05 03:53:43,530 INFO kafka.SomeConsumer [main] consumer.poll DONE, records: 0
2018-12-05 03:53:43,656 WARN org.apache.kafka.clients.NetworkClient [kafka-admin-client-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] [AdminClient clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:53:44,533 INFO kafka.SomeConsumer [main] consumer.poll START
2018-12-05 03:53:44,536 WARN org.apache.kafka.clients.NetworkClient [main] [Consumer clientId=consumer-1, groupId=new1] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:53:44,640 INFO kafka.SomeConsumer [main] consumer.poll DONE, records: 0
2018-12-05 03:53:45,641 INFO kafka.SomeConsumer [main] consumer.poll START
2018-12-05 03:53:45,744 INFO kafka.SomeConsumer [main] consumer.poll DONE, records: 0
2018-12-05 03:53:45,766 WARN org.apache.kafka.clients.NetworkClient [kafka-admin-client-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] [AdminClient clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:53:46,746 INFO kafka.SomeConsumer [main] consumer.poll START
2018-12-05 03:53:46,749 WARN org.apache.kafka.clients.NetworkClient [main] [Consumer clientId=consumer-1, groupId=new1] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:53:46,851 INFO kafka.SomeConsumer [main] consumer.poll DONE, records: 0
2018-12-05 03:53:47,775 WARN org.apache.kafka.clients.NetworkClient [kafka-admin-client-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] [AdminClient clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:53:47,853 INFO kafka.SomeConsumer [main] consumer.poll START
2018-12-05 03:53:47,953 INFO kafka.SomeConsumer [main] consumer.poll DONE, records: 0
2018-12-05 03:53:48,954 INFO kafka.SomeConsumer [main] consumer.poll START
2018-12-05 03:53:48,954 WARN org.apache.kafka.clients.NetworkClient [main] [Consumer clientId=consumer-1, groupId=new1] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:53:49,055 INFO kafka.SomeConsumer [main] consumer.poll DONE, records: 0
2018-12-05 03:53:49,681 WARN org.apache.kafka.clients.NetworkClient [kafka-admin-client-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] [AdminClient clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:53:50,057 INFO kafka.SomeConsumer [main] consumer.poll START
2018-12-05 03:53:50,160 INFO kafka.SomeConsumer [main] consumer.poll DONE, records: 0
2018-12-05 03:53:51,161 INFO kafka.SomeConsumer [main] consumer.poll START
2018-12-05 03:53:51,164 WARN org.apache.kafka.clients.NetworkClient [main] [Consumer clientId=consumer-1, groupId=new1] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:53:51,266 INFO kafka.SomeConsumer [main] consumer.poll DONE, records: 0
2018-12-05 03:53:51,584 WARN org.apache.kafka.clients.NetworkClient [kafka-admin-client-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] [AdminClient clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:53:52,269 INFO kafka.SomeConsumer [main] consumer.poll START
2018-12-05 03:53:52,371 INFO kafka.SomeConsumer [main] consumer.poll DONE, records: 0
2018-12-05 03:53:53,372 INFO kafka.SomeConsumer [main] consumer.poll START
2018-12-05 03:53:53,376 WARN org.apache.kafka.clients.NetworkClient [main] [Consumer clientId=consumer-1, groupId=new1] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:53:53,477 INFO kafka.SomeConsumer [main] consumer.poll DONE, records: 0
2018-12-05 03:53:53,592 WARN org.apache.kafka.clients.NetworkClient [kafka-admin-client-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] [AdminClient clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:53:54,480 INFO kafka.SomeConsumer [main] consumer.poll START
2018-12-05 03:53:54,582 INFO kafka.SomeConsumer [main] consumer.poll DONE, records: 0
2018-12-05 03:53:55,582 INFO kafka.SomeConsumer [main] consumer.poll START
2018-12-05 03:53:55,582 WARN org.apache.kafka.clients.NetworkClient [main] [Consumer clientId=consumer-1, groupId=new1] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:53:55,683 INFO kafka.SomeConsumer [main] consumer.poll DONE, records: 0
2018-12-05 03:53:55,800 WARN org.apache.kafka.clients.NetworkClient [kafka-admin-client-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] [AdminClient clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:53:56,683 INFO kafka.SomeConsumer [main] consumer.poll START
2018-12-05 03:53:56,785 INFO kafka.SomeConsumer [main] consumer.poll DONE, records: 0
2018-12-05 03:53:57,718 WARN org.apache.kafka.clients.NetworkClient [kafka-admin-client-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] [AdminClient clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:53:57,785 INFO kafka.SomeConsumer [main] consumer.poll START
2018-12-05 03:53:57,787 WARN org.apache.kafka.clients.NetworkClient [main] [Consumer clientId=consumer-1, groupId=new1] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:53:57,888 INFO kafka.SomeConsumer [main] consumer.poll DONE, records: 0
2018-12-05 03:53:58,888 INFO kafka.SomeConsumer [main] consumer.poll START
2018-12-05 03:53:58,989 INFO kafka.SomeConsumer [main] consumer.poll DONE, records: 0
2018-12-05 03:53:59,927 WARN org.apache.kafka.clients.NetworkClient [kafka-admin-client-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] [AdminClient clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:53:59,990 INFO kafka.SomeConsumer [main] consumer.poll START
2018-12-05 03:53:59,991 WARN org.apache.kafka.clients.NetworkClient [main] [Consumer clientId=consumer-1, groupId=new1] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:54:00,092 INFO kafka.SomeConsumer [main] consumer.poll DONE, records: 0
2018-12-05 03:54:01,092 INFO kafka.SomeConsumer [main] consumer.poll START
2018-12-05 03:54:01,194 INFO kafka.SomeConsumer [main] consumer.poll DONE, records: 0
2018-12-05 03:54:01,933 WARN org.apache.kafka.clients.NetworkClient [kafka-admin-client-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] [AdminClient clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:54:02,196 INFO kafka.SomeConsumer [main] consumer.poll START
2018-12-05 03:54:02,197 WARN org.apache.kafka.clients.NetworkClient [main] [Consumer clientId=consumer-1, groupId=new1] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:54:02,298 INFO kafka.SomeConsumer [main] consumer.poll DONE, records: 0
2018-12-05 03:54:03,300 INFO kafka.SomeConsumer [main] consumer.poll START
2018-12-05 03:54:03,400 INFO kafka.SomeConsumer [main] consumer.poll DONE, records: 0
2018-12-05 03:54:03,941 WARN org.apache.kafka.clients.NetworkClient [kafka-admin-client-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] [AdminClient clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:54:04,401 INFO kafka.SomeConsumer [main] consumer.poll START
2018-12-05 03:54:04,401 WARN org.apache.kafka.clients.NetworkClient [main] [Consumer clientId=consumer-1, groupId=new1] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:54:04,504 INFO kafka.SomeConsumer [main] consumer.poll DONE, records: 0
2018-12-05 03:54:05,505 INFO kafka.SomeConsumer [main] consumer.poll START
2018-12-05 03:54:05,609 INFO kafka.SomeConsumer [main] consumer.poll DONE, records: 0
2018-12-05 03:54:06,052 WARN org.apache.kafka.clients.NetworkClient [kafka-admin-client-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] [AdminClient clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:54:06,609 INFO kafka.SomeConsumer [main] consumer.poll START
2018-12-05 03:54:06,610 WARN org.apache.kafka.clients.NetworkClient [main] [Consumer clientId=consumer-1, groupId=new1] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:54:06,713 INFO kafka.SomeConsumer [main] consumer.poll DONE, records: 0
2018-12-05 03:54:07,715 INFO kafka.SomeConsumer [main] consumer.poll START
2018-12-05 03:54:07,819 INFO kafka.SomeConsumer [main] consumer.poll DONE, records: 0
2018-12-05 03:54:08,058 WARN org.apache.kafka.clients.NetworkClient [kafka-admin-client-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] [AdminClient clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:54:08,819 INFO kafka.SomeConsumer [main] consumer.poll START
2018-12-05 03:54:08,820 WARN org.apache.kafka.clients.NetworkClient [main] [Consumer clientId=consumer-1, groupId=new1] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:54:08,921 INFO kafka.SomeConsumer [main] consumer.poll DONE, records: 0
2018-12-05 03:54:09,921 INFO kafka.SomeConsumer [main] consumer.poll START
2018-12-05 03:54:10,024 INFO kafka.SomeConsumer [main] consumer.poll DONE, records: 0
2018-12-05 03:54:10,165 WARN org.apache.kafka.clients.NetworkClient [kafka-admin-client-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] [AdminClient clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:54:11,025 INFO kafka.SomeConsumer [main] consumer.poll START
2018-12-05 03:54:11,028 WARN org.apache.kafka.clients.NetworkClient [main] [Consumer clientId=consumer-1, groupId=new1] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:54:11,130 INFO kafka.SomeConsumer [main] consumer.poll DONE, records: 0
2018-12-05 03:54:12,130 INFO kafka.SomeConsumer [main] consumer.poll START
2018-12-05 03:54:12,234 INFO kafka.SomeConsumer [main] consumer.poll DONE, records: 0
2018-12-05 03:54:12,371 WARN org.apache.kafka.clients.NetworkClient [kafka-admin-client-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] [AdminClient clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:54:13,236 INFO kafka.SomeConsumer [main] consumer.poll START
2018-12-05 03:54:13,239 WARN org.apache.kafka.clients.NetworkClient [main] [Consumer clientId=consumer-1, groupId=new1] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 03:54:13,342 INFO kafka.SomeConsumer [main] consumer.poll DONE, records: 0
2018-12-05 03:54:14,278 WARN org.apache.kafka.clients.NetworkClient [kafka-admin-client-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] [AdminClient clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] Connection to node -1 could not be established. Broker may not be available.
